#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 878336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28040, tid=57116
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\lombok\lombok-1.18.35.jar c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\vijay\AppData\Roaming\Code\User\globalStorage\redhat.java\1.36.0\config_ss_win -data c:\Users\vijay\AppData\Roaming\Code\User\workspaceStorage\9ca33bd0b1e8c562d2a4548c8012634a\redhat.java\ss_ws --pipe=\\.\pipe\lsp-2c842baf5efe594a5681852c83edd03c-sock

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Nov  5 14:40:41 2024 India Standard Time elapsed time: 5.738045 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020086302880):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=57116, stack(0x0000006353900000,0x0000006353a00000)]


Current CompileTask:
C2:   5738 4615   !   4       jdk.internal.jrtfs.JrtFileSystem::lookup (23 bytes)

Stack: [0x0000006353900000,0x0000006353a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xace34]
V  [jvm.dll+0xad4cc]
V  [jvm.dll+0x2ac84f]
V  [jvm.dll+0x588a79]
V  [jvm.dll+0x220ea2]
V  [jvm.dll+0x22129f]
V  [jvm.dll+0x21a2b0]
V  [jvm.dll+0x21738b]
V  [jvm.dll+0x1a3070]
V  [jvm.dll+0x22788c]
V  [jvm.dll+0x2259eb]
V  [jvm.dll+0x7eec98]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002008b6d3c50, length=70, elements={
0x00000200ed285d40, 0x00000200ff105020, 0x00000200ff1072a0, 0x00000200ff10bff0,
0x00000200ff10cbb0, 0x00000200ff10de10, 0x00000200862226c0, 0x00000200862294c0,
0x000002008622a710, 0x0000020086234080, 0x0000020086386500, 0x0000020088382850,
0x0000020088d0d100, 0x0000020088d0d5e0, 0x000002008880a0f0, 0x000002008880a5d0,
0x000002008880acc0, 0x000002008880b1a0, 0x0000020088e47ae0, 0x0000020088e47ff0,
0x0000020088e46bb0, 0x000002008903e530, 0x0000020088e475d0, 0x0000020088ef82a0,
0x0000020088ef87c0, 0x0000020088e466a0, 0x0000020088e470c0, 0x0000020088f2cb60,
0x0000020088f2ad00, 0x0000020088f30310, 0x0000020088f28ea0, 0x0000020088f2e9c0,
0x0000020088f2eed0, 0x0000020088f2f3e0, 0x0000020088f293b0, 0x0000020088f2b210,
0x0000020088f298c0, 0x0000020088f2a7f0, 0x0000020088f2fe00, 0x0000020088f2bc30,
0x0000020088f2d070, 0x0000020088f2f8f0, 0x0000020088f2d580, 0x0000020088f29dd0,
0x0000020088f2b720, 0x0000020088f2c140, 0x0000020088f2c650, 0x0000020088f2da90,
0x0000020088f30820, 0x0000020088f2dfa0, 0x0000020088f2a2e0, 0x0000020088f2e4b0,
0x000002008b87fec0, 0x000002008b8845a0, 0x000002008b87e060, 0x000002008b883160,
0x000002008b87f4a0, 0x000002008b87f9b0, 0x000002008b881300, 0x000002008b8803d0,
0x000002008b884ab0, 0x000002008b8808e0, 0x000002008b881d20, 0x0000020086302880,
0x000002008a26c8e0, 0x0000020088383890, 0x0000020088ab7b10, 0x0000020088ab6080,
0x0000020088ab65d0, 0x0000020088ab9050
}

Java Threads: ( => current thread )
Event: 5.697 Thread 0x000002008b884ab0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000200f7cd27b8 method=jdk.internal.jimage.ImageReader$SharedImageReader.findNode(Ljava/lang/String;)Ljdk/internal/jimage/ImageReader$Node; @ 22 c2
Event: 5.697 Thread 0x000002008b884ab0 DEOPT PACKING pc=0x00000200f7cd27b8 sp=0x0000006357afcd40
Event: 5.697 Thread 0x000002008b884ab0 DEOPT UNPACKING pc=0x00000200f73b66a3 sp=0x0000006357afcd58 mode 2
Event: 5.698 Thread 0x000002008b884ab0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000200f7cd5810 relative=0x00000000000036b0
Event: 5.698 Thread 0x000002008b884ab0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000200f7cd5810 method=jdk.internal.jimage.ImageReader$SharedImageReader.findNode(Ljava/lang/String;)Ljdk/internal/jimage/ImageReader$Node; @ 25 c2
Event: 5.698 Thread 0x000002008b884ab0 DEOPT PACKING pc=0x00000200f7cd5810 sp=0x0000006357afce20
Event: 5.698 Thread 0x000002008b884ab0 DEOPT UNPACKING pc=0x00000200f73b66a3 sp=0x0000006357afce38 mode 2

Classes loaded (20 events):
Event: 5.569 Loading class java/lang/invoke/MethodHandleImpl$Makers$2
Event: 5.569 Loading class java/lang/invoke/MethodHandleImpl$Makers$2 done
Event: 5.569 Loading class java/lang/invoke/MethodHandleImpl$Makers$3
Event: 5.569 Loading class java/lang/invoke/MethodHandleImpl$Makers$3 done
Event: 5.571 Loading class java/lang/invoke/DirectMethodHandle$EnsureInitialized
Event: 5.571 Loading class java/lang/invoke/DirectMethodHandle$EnsureInitialized done
Event: 5.571 Loading class java/lang/invoke/BoundMethodHandle$Species_I
Event: 5.571 Loading class java/lang/invoke/BoundMethodHandle$Species_I done
Event: 5.572 Loading class java/lang/runtime/ObjectMethods$1
Event: 5.572 Loading class java/lang/runtime/ObjectMethods$1 done
Event: 5.581 Loading class java/lang/invoke/DirectMethodHandle$1
Event: 5.581 Loading class java/lang/invoke/DirectMethodHandle$1 done
Event: 5.584 Loading class java/util/regex/Pattern$BackRef
Event: 5.584 Loading class java/util/regex/Pattern$BackRef done
Event: 5.622 Loading class java/util/AbstractList$ListItr
Event: 5.622 Loading class java/util/AbstractList$ListItr done
Event: 5.631 Loading class java/nio/channels/Channels$ReadableByteChannelImpl
Event: 5.631 Loading class java/nio/channels/Channels$ReadableByteChannelImpl done
Event: 5.632 Loading class java/nio/channels/NonWritableChannelException
Event: 5.632 Loading class java/nio/channels/NonWritableChannelException done

Classes unloaded (7 events):
Event: 3.980 Thread 0x00000200ed32ea00 Unloading class 0x000000010024b000 'java/lang/invoke/LambdaForm$MH+0x000000010024b000'
Event: 3.980 Thread 0x00000200ed32ea00 Unloading class 0x000000010024ac00 'java/lang/invoke/LambdaForm$MH+0x000000010024ac00'
Event: 3.980 Thread 0x00000200ed32ea00 Unloading class 0x000000010024a800 'java/lang/invoke/LambdaForm$MH+0x000000010024a800'
Event: 3.980 Thread 0x00000200ed32ea00 Unloading class 0x000000010024a400 'java/lang/invoke/LambdaForm$MH+0x000000010024a400'
Event: 3.980 Thread 0x00000200ed32ea00 Unloading class 0x000000010024a000 'java/lang/invoke/LambdaForm$BMH+0x000000010024a000'
Event: 3.980 Thread 0x00000200ed32ea00 Unloading class 0x0000000100249c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100249c00'
Event: 3.980 Thread 0x00000200ed32ea00 Unloading class 0x0000000100244400 'java/lang/invoke/LambdaForm$DMH+0x0000000100244400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.239 Thread 0x000002008b881d20 Exception <a 'java/io/FileNotFoundException'{0x00000000eba869a8}> (0x00000000eba869a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.258 Thread 0x000002008b881d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ebbd5dc0}> (0x00000000ebbd5dc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.441 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebfc1050}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebfc1050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.448 Thread 0x000002008b884ab0 Exception <a 'java/io/FileNotFoundException'{0x00000000ec0627a8}> (0x00000000ec0627a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.448 Thread 0x000002008b884ab0 Exception <a 'java/io/FileNotFoundException'{0x00000000ec063798}> (0x00000000ec063798) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.448 Thread 0x000002008b884ab0 Exception <a 'java/io/FileNotFoundException'{0x00000000ec064f78}> (0x00000000ec064f78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.449 Thread 0x000002008b884ab0 Exception <a 'java/io/FileNotFoundException'{0x00000000ec066218}> (0x00000000ec066218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.449 Thread 0x000002008b884ab0 Exception <a 'java/io/FileNotFoundException'{0x00000000ec067228}> (0x00000000ec067228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.488 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eabb8740}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eabb8740) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.568 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb387b28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb387b28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.568 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb390db0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb390db0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.568 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb395640}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb395640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.572 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb3dce80}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb3dce80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.572 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb3e0c30}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000eb3e0c30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.572 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb3e51a0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int)'> (0x00000000eb3e51a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.577 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb3eced8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long, long)'> (0x00000000eb3eced8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.579 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb3f3fd0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, float, float)'> (0x00000000eb3f3fd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.580 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb3fb318}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, double, double)'> (0x00000000eb3fb318) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.580 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb3ffbc8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000eb3ffbc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 5.582 Thread 0x000002008b884ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb4283d8}: 'int java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object)'> (0x00000000eb4283d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 5.231 Executing VM operation: HandshakeAllThreads
Event: 5.231 Executing VM operation: HandshakeAllThreads done
Event: 5.461 Executing VM operation: HandshakeAllThreads
Event: 5.461 Executing VM operation: HandshakeAllThreads done
Event: 5.474 Executing VM operation: HandshakeAllThreads
Event: 5.474 Executing VM operation: HandshakeAllThreads done
Event: 5.474 Executing VM operation: ParallelGCFailedAllocation
Event: 5.477 Executing VM operation: ParallelGCFailedAllocation done
Event: 5.498 Executing VM operation: HandshakeAllThreads
Event: 5.498 Executing VM operation: HandshakeAllThreads done
Event: 5.498 Executing VM operation: HandshakeAllThreads
Event: 5.498 Executing VM operation: HandshakeAllThreads done
Event: 5.623 Executing VM operation: HandshakeAllThreads
Event: 5.623 Executing VM operation: HandshakeAllThreads done
Event: 5.631 Executing VM operation: HandshakeAllThreads
Event: 5.631 Executing VM operation: HandshakeAllThreads done
Event: 5.632 Executing VM operation: HandshakeAllThreads
Event: 5.632 Executing VM operation: HandshakeAllThreads done
Event: 5.678 Executing VM operation: ParallelGCFailedAllocation
Event: 5.680 Executing VM operation: ParallelGCFailedAllocation done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 4.948 Thread 0x00000200ed285d40 Thread added: 0x000002008b8845a0
Event: 4.948 Thread 0x00000200ed285d40 Thread added: 0x000002008b87e060
Event: 4.948 Thread 0x00000200ed285d40 Thread added: 0x000002008b883160
Event: 4.949 Thread 0x00000200ed285d40 Thread added: 0x000002008b87f4a0
Event: 4.949 Thread 0x00000200ed285d40 Thread added: 0x000002008b87f9b0
Event: 4.986 Thread 0x00000200ed285d40 Thread added: 0x000002008b881300
Event: 5.112 Thread 0x0000020088f2d070 Thread added: 0x000002008b8803d0
Event: 5.113 Thread 0x0000020088f2d070 Thread added: 0x000002008b884ab0
Event: 5.158 Thread 0x00000200ed285d40 Thread added: 0x000002008b8808e0
Event: 5.158 Thread 0x00000200ed285d40 Thread added: 0x000002008b881d20
Event: 5.436 Thread 0x0000020088aa4130 Thread exited: 0x0000020088aa4130
Event: 5.436 Thread 0x000002008903e010 Thread exited: 0x000002008903e010
Event: 5.436 Thread 0x0000020088c172b0 Thread exited: 0x0000020088c172b0
Event: 5.507 Thread 0x0000020088ef82a0 Thread added: 0x0000020086302880
Event: 5.510 Thread 0x000002008903e530 Thread added: 0x000002008a26c8e0
Event: 5.515 Thread 0x0000020088ef87c0 Thread added: 0x0000020088383890
Event: 5.517 Thread 0x000002008903e530 Thread added: 0x0000020088ab7b10
Event: 5.518 Thread 0x0000020088ef87c0 Thread added: 0x0000020088ab6080
Event: 5.521 Thread 0x0000020088ab6080 Thread added: 0x0000020088ab65d0
Event: 5.708 Thread 0x000002008903e530 Thread added: 0x0000020088ab9050


Dynamic libraries:
0x00007ff6c7550000 - 0x00007ff6c755e000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\java.exe
0x00007ff973470000 - 0x00007ff973687000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9727a0000 - 0x00007ff972864000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff970de0000 - 0x00007ff971197000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff970a90000 - 0x00007ff970ba1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff92b100000 - 0x00007ff92b117000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\jli.dll
0x00007ff971420000 - 0x00007ff9715cf000 	C:\WINDOWS\System32\USER32.dll
0x00007ff970780000 - 0x00007ff9707a6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff958300000 - 0x00007ff958593000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff972630000 - 0x00007ff972659000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9726f0000 - 0x00007ff972797000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9707b0000 - 0x00007ff9708c8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff970970000 - 0x00007ff970a0a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff92b010000 - 0x00007ff92b02e000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ff9728c0000 - 0x00007ff9728f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff95a2a0000 - 0x00007ff95a2ac000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\vcruntime140_1.dll
0x00007ff914050000 - 0x00007ff9140dd000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\msvcp140.dll
0x00007ff815290000 - 0x00007ff815efb000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\server\jvm.dll
0x00007ff971b20000 - 0x00007ff971bd2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff971270000 - 0x00007ff971318000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9708d0000 - 0x00007ff9708f8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9717e0000 - 0x00007ff9718f4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff972df0000 - 0x00007ff972e61000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff96f690000 - 0x00007ff96f6dd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff966a90000 - 0x00007ff966ac4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff96f360000 - 0x00007ff96f36a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff96f610000 - 0x00007ff96f623000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff96f880000 - 0x00007ff96f898000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9530f0000 - 0x00007ff9530fa000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\jimage.dll
0x00007ff960270000 - 0x00007ff9604a2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff972900000 - 0x00007ff972c8e000 	C:\WINDOWS\System32\combase.dll
0x00007ff9732f0000 - 0x00007ff9733c7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff952b80000 - 0x00007ff952bb2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff970a10000 - 0x00007ff970a8b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff94dba0000 - 0x00007ff94dbae000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\instrument.dll
0x00007ff9252e0000 - 0x00007ff925305000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\java.dll
0x00007ff92af30000 - 0x00007ff92af48000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\zip.dll
0x00007ff971bf0000 - 0x00007ff972459000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff96e3f0000 - 0x00007ff96ecef000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff96e2b0000 - 0x00007ff96e3ef000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff972c90000 - 0x00007ff972d89000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff972d90000 - 0x00007ff972dee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9706b0000 - 0x00007ff9706d7000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff925ee0000 - 0x00007ff925ef9000 	C:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\net.dll
0x00007ff9690e0000 - 0x00007ff969216000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff96fce0000 - 0x00007ff96fd49000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff923000000 - 0x00007ff923016000 	C:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\nio.dll
0x00007ff93a740000 - 0x00007ff93a750000 	c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\verify.dll
0x00007ff88ee30000 - 0x00007ff88ee75000 	C:\Users\vijay\AppData\Roaming\Code\User\globalStorage\redhat.java\1.36.0\config_ss_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.1100.v20240722-2106\eclipse_11904.dll
0x00007ff9715d0000 - 0x00007ff971775000 	C:\WINDOWS\System32\ole32.dll
0x00007ff970030000 - 0x00007ff97004b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff96f7e0000 - 0x00007ff96f815000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff96fd80000 - 0x00007ff96fda8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff970010000 - 0x00007ff97001c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff96ef40000 - 0x00007ff96ef6d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff972460000 - 0x00007ff972469000 	C:\WINDOWS\System32\NSI.dll
0x00007ff968eb0000 - 0x00007ff968ec9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff968e90000 - 0x00007ff968eaf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff96efb0000 - 0x00007ff96f0b2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff888a10000 - 0x00007ff888a59000 	C:\Users\vijay\AppData\Local\Temp\jna-112208527\jna16893508319234626148.dll
0x00007ff971be0000 - 0x00007ff971be8000 	C:\WINDOWS\System32\PSAPI.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\server;C:\Users\vijay\AppData\Roaming\Code\User\globalStorage\redhat.java\1.36.0\config_ss_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.1100.v20240722-2106;C:\Users\vijay\AppData\Local\Temp\jna-112208527

VM Arguments:
jvm_args: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\lombok\lombok-1.18.35.jar 
java_command: c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\vijay\AppData\Roaming\Code\User\globalStorage\redhat.java\1.36.0\config_ss_win -data c:\Users\vijay\AppData\Roaming\Code\User\workspaceStorage\9ca33bd0b1e8c562d2a4548c8012634a\redhat.java\ss_ws --pipe=\\.\pipe\lsp-2c842baf5efe594a5681852c83edd03c-sock
